"Date","AUS","NSW","VIC","QLD","SA","WA","TAS","NT","ACT"
"21/02/20","1","1","1","-1","2","2","-1","4","4"
"22/02/20","1","1","1","-1","2","1","-1","5","6"
"23/02/20","1","0","1","-1","2","2","-1","6","7"
"24/02/20","1","1","1","-1","2","2","-1","6","7"
"25/02/20","1","1","2","-1","3","1","-1","7","8"
"26/02/20","1","0","2","-1","3","1","-1","7","7"
"27/02/20","1","1","2","-2","3","1","-1","7","7"
"28/02/20","1","1","2","-1","3","0","-2","7","7"
"29/02/20","1","1","2","-1","3","0","-1","7","7"
"01/03/20","1","1","2","-1","3","0","-2","7","7"
"02/03/20","1","1","3","0","4","0","-2","7","7"
"03/03/20","2","1","3","0","4","0","-2","6","7"
"04/03/20","2","1","3","0","3","0","-1","6","6"
"05/03/20","1","0","3","0","3","1","-2","7","5"
"06/03/20","1","0","3","0","4","1","-2","7","4"
"07/03/20","1","0","2","-1","4","1","-3","7","3"
"08/03/20","1","-1","2","-1","5","0","-3","7","1"
"09/03/20","0","-1","3","-2","1","1","-5","7","1"
"10/03/20","0","-1","2","-2","2","1","-5","7","0"
"11/03/20","0","-1","2","-2","2","0","-6","7","1"
"12/03/20","0","0","2","-2","1","0","-5","6","1"
"13/03/20","0","-1","1","-2","1","0","-6","5","2"
"14/03/20","-1","-2","1","-2","1","0","-6","5","2"
"15/03/20","-1","-3","0","-3","-1","-1","-7","5","2"
"16/03/20","-1","-3","0","-2","3","-1","-5","5","2"
"17/03/20","-1","-3","-1","-2","1","-1","-6","5","2"
"18/03/20","-2","-4","-2","-2","1","-2","-7","5","1"
"19/03/20","-4","-5","-4","-3","-1","-3","-9","5","0"
"20/03/20","-5","-7","-6","-4","-3","-4","-10","5","-1"
"21/03/20","-8","-9","-9","-7","-6","-6","-13","3","-3"
"22/03/20","-10","-11","-12","-9","-9","-9","-15","2","-5"
"23/03/20","-12","-13","-14","-11","-11","-11","-18","1","-7"
"24/03/20","-16","-17","-19","-14","-14","-13","-21","-2","-11"
"25/03/20","-19","-21","-23","-16","-17","-16","-23","-4","-15"
"26/03/20","-23","-25","-26","-19","-20","-19","-26","-8","-19"
"27/03/20","-26","-28","-30","-22","-24","-23","-29","-12","-24"
"28/03/20","-29","-32","-34","-25","-27","-26","-32","-16","-28"
"29/03/20","-33","-36","-38","-28","-31","-29","-35","-20","-32"
"30/03/20","-36","-39","-42","-31","-34","-32","-38","-23","-36"
"31/03/20","-38","-41","-43","-32","-35","-34","-40","-25","-38"
"01/04/20","-39","-42","-44","-34","-36","-35","-43","-26","-39"
"02/04/20","-40","-43","-46","-35","-37","-36","-45","-26","-40"
"03/04/20","-41","-44","-46","-35","-38","-37","-46","-26","-41"
"04/04/20","-42","-44","-47","-36","-38","-37","-48","-26","-42"
"05/04/20","-41","-44","-47","-35","-37","-37","-48","-25","-42"
"06/04/20","-41","-43","-47","-35","-36","-37","-49","-25","-41"
"07/04/20","-41","-43","-47","-34","-36","-36","-48","-24","-41"
"08/04/20","-40","-42","-46","-34","-35","-36","-48","-24","-41"
"09/04/20","-38","-40","-44","-32","-33","-34","-45","-22","-38"
"10/04/20","-43","-44","-49","-38","-39","-39","-51","-28","-43"
"11/04/20","-43","-44","-48","-37","-38","-38","-50","-28","-42"
"12/04/20","-45","-47","-49","-39","-41","-39","-52","-29","-44"
"13/04/20","-46","-47","-50","-42","-44","-40","-54","-31","-45"
"14/04/20","-46","-47","-50","-42","-43","-40","-55","-31","-45"
"15/04/20","-46","-47","-50","-42","-44","-40","-56","-31","-45"
"16/04/20","-47","-49","-52","-44","-46","-41","-59","-32","-46"
"17/04/20","-42","-44","-46","-37","-39","-36","-54","-25","-41"
"18/04/20","-42","-44","-46","-38","-40","-36","-54","-26","-41"
"19/04/20","-40","-42","-45","-37","-36","-35","-54","-25","-40"
"20/04/20","-40","-41","-45","-35","-34","-34","-52","-22","-39"
"21/04/20","-40","-42","-45","-36","-34","-34","-52","-23","-40"
"22/04/20","-40","-42","-45","-36","-34","-34","-51","-23","-40"
"23/04/20","-40","-42","-45","-37","-35","-34","-51","-23","-40"
"24/04/20","-40","-42","-45","-36","-34","-34","-50","-23","-41"
"25/04/20","-41","-42","-45","-40","-36","-36","-51","-24","-41"
"26/04/20","-40","-41","-45","-37","-34","-34","-49","-23","-41"
"27/04/20","-39","-41","-44","-36","-34","-33","-49","-22","-41"
"28/04/20","-39","-41","-44","-36","-33","-32","-48","-21","-41"
"29/04/20","-39","-41","-44","-35","-33","-32","-48","-21","-41"
"30/04/20","-39","-42","-44","-35","-33","-31","-48","-20","-42"
"01/05/20","-39","-41","-44","-35","-33","-31","-48","-20","-43"
"02/05/20","-36","-39","-43","-30","-30","-27","-47","-18","-41"
"03/05/20","-36","-39","-43","-30","-31","-27","-47","-17","-40"
"04/05/20","-36","-38","-43","-33","-30","-27","-46","-18","-40"
"05/05/20","-36","-38","-42","-31","-30","-28","-45","-18","-39"
"06/05/20","-35","-37","-41","-31","-29","-28","-44","-18","-38"
"07/05/20","-34","-35","-41","-30","-28","-27","-43","-17","-37"
"08/05/20","-33","-35","-39","-29","-27","-26","-42","-17","-36"
"09/05/20","-32","-33","-39","-28","-25","-25","-40","-17","-35"
"10/05/20","-31","-33","-38","-28","-25","-24","-39","-16","-34"
"11/05/20","-30","-32","-37","-24","-24","-23","-39","-15","-34"
"12/05/20","-30","-32","-37","-24","-24","-22","-39","-15","-34"
"13/05/20","-30","-32","-37","-24","-24","-21","-39","-14","-34"
"14/05/20","-30","-32","-37","-24","-24","-21","-39","-14","-34"
"15/05/20","-30","-32","-36","-24","-23","-21","-39","-12","-34"
"16/05/20","-30","-32","-36","-25","-24","-22","-39","-11","-34"
"17/05/20","-29","-31","-35","-25","-23","-22","-39","-10","-33"
"18/05/20","-29","-31","-35","-24","-22","-21","-38","-8","-32"
"19/05/20","-28","-30","-34","-24","-22","-21","-37","-7","-31"
"20/05/20","-28","-29","-34","-23","-22","-20","-36","-6","-31"
"21/05/20","-27","-29","-34","-23","-22","-19","-36","-5","-30"
